Unity Player [version: Unity 5.4.3f1_01f4c123905a]

networkTest.exe caused an Access Violation (0xc0000005)
   FileVer:    6.3.9600.18514
   ProdVer:    6.3.9600.18514

Module 74
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x775c0000  Image Size: 0x00097000
File Size:  611576      File Time:  2016-08-09_234718
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.18434
   ProdVer:    6.3.9600.18434

Module 75
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x77660000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-11-21_101836
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 76
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x776b0000  Image Size: 0x001b1000
File Size:  1782912     File Time:  2014-11-21_101820
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 77
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77940000  Image Size: 0x0016f000
File Size:  1501488     File Time:  2016-02-11_211640
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.18233
   ProdVer:    6.3.9600.18233


== [end of error.log] ==
